date,pcr
2025-07-23,101.35
2025-07-24,99.81
2025-07-25,90.98
2025-07-28,97.2
2025-07-29,88.35
2025-07-30,105.34
2025-07-31,108.89
2025-08-01,95.32
2025-08-04,94.49
2025-08-05,116.64
2025-08-06,106.78
2025-08-07,131.48
2025-08-08,115.34
2025-08-11,118.02
2025-08-12,118.42
2025-08-13,116.35
2025-08-14,109.46
2025-08-15,122.48
2025-08-18,138.56
2025-08-19,127.7
2025-08-20,95.98
2025-08-21,116.98
2025-08-22,121.54
2025-08-25,150.71
2025-08-26,135.75
2025-08-27,137.04
2025-08-28,111.08
2025-08-29,132.02
2025-09-01,103.3
2025-09-02,105.82
2025-09-03,124.44
2025-09-04,138.23
2025-09-05,147.8
2025-09-08,163.05
2025-09-09,177.85
2025-09-10,167.18
2025-09-11,135.94
2025-09-12,153.67
2025-09-15,140.5
2025-09-16,163.97
2025-09-17,131.41
2025-09-18,146.98
2025-09-19,125.01
2025-09-22,144.59
2025-09-23,165.02
2025-09-24,137.12
2025-09-25,122.02
2025-09-26,103.73
2025-09-30,133.67
2025-10-01,139.96
2025-10-02,144.71
2025-10-03,146.0
2025-10-07,160.75
2025-10-08,139.9
2025-10-09,139.67
2025-10-13,116.95
2025-10-14,108.48
2025-10-15,127.43
2025-10-16,119.05
2025-10-17,104.89
2025-10-20,132.47
2025-10-21,137.77
2025-10-22,124.12
2025-10-23,108.12
2025-10-27,119.64
2025-10-28,103.68
2025-10-29,108.62
2025-10-30,96.3
2025-10-31,112.61
2025-11-03,106.93
2025-11-04,100.13
2025-11-05,96.56
2025-11-06,115.45
2025-11-07,97.01
2025-11-10,108.55
2025-11-11,103.98
2025-11-12,117.5
2025-11-13,115.6
2025-11-14,103.66
2025-11-17,112.66
2025-11-18,89.11
2025-11-19,103.3
2025-11-20,133.06
2025-11-21,93.25
2025-11-24,91.15
2025-11-25,108.43
2025-11-26,141.68
2025-11-27,153.34
2025-11-28,154.35
2025-12-01,122.02
2025-12-02,125.43
2025-12-03,134.3
2025-12-04,130.4
2025-12-05,134.95
2025-12-08,147.18
2025-12-09,127.85
2025-12-10,142.73
2025-12-11,106.39
2025-12-12,144.45
2025-12-15,105.86
2025-12-16,93.84
2025-12-17,107.75
2025-12-18,80.95
2025-12-19,109.97
2025-12-22,133.96
2025-12-23,130.77
2025-12-24,123.37
2025-12-26,123.78
2025-12-29,156.44
2025-12-30,132.4
2025-12-31,144.02
2026-01-02,137.6
2026-01-05,162.4
2026-01-06,155.09
2026-01-07,147.53
2026-01-08,126.35
2026-01-09,127.17
2026-01-12,128.66
2026-01-13,123.66
2026-01-14,151.47
2026-01-15,119.03
2026-01-16,157.84
2026-01-19,150.16
2026-01-20,148.46
2026-01-21,154.59
2026-01-22,140.89
2026-01-23,185.65
2026-01-26,171.78
2026-01-27,168.65
2026-01-28,191.87
2026-01-29,134.57
2026-01-30,157.04
2026-02-02,109.2
2026-02-03,131.55
2026-02-04,177.55
2026-02-05,128.92
2026-02-06,158.39
2026-02-09,149.5
2026-02-10,170.78
2026-02-11,212.79
2026-02-23,150.22
2026-02-24,176.41
2026-02-25,182.17
2026-02-26,153.95
2026-03-02,145.98
2026-03-03,111.43
2026-03-04,133.33
2026-03-05,128.98
2026-03-06,152.18
2026-03-09,101.18
2026-03-10,112.73
2026-03-11,163.58
2026-03-12,144.16
2026-03-13,158.91
2026-03-16,140.17
2026-03-17,148.39
2026-03-18,155.06
2026-03-19,109.58
2026-03-20,145.58
2026-03-23,110.09
2026-03-24,111.3
2026-03-25,141.19
2026-03-26,128.6
2026-03-27,131.17
2026-03-30,122.29
2026-03-31,106.59
2026-04-01,142.46
2026-04-02,140.76
2026-04-07,139.18
2026-04-08,123.63
2026-04-09,109.19
2026-04-10,141.14
2026-04-13,140.89
2026-04-14,165.4
2026-04-15,149.68
2026-04-16,135.39
2026-04-17,131.72
2026-04-20,106.93
2026-04-21,119.15
2026-04-22,139.67
2026-04-23,111.11
2026-04-24,175.8
2026-04-27,136.86
2026-04-28,120.5
2026-04-29,171.12
2026-04-30,158.96
2026-05-04,169.91
2026-05-05,154.64
2026-05-06,177.59
2026-05-07,174.13
2026-05-08,181.36
2026-05-11,162.33
2026-05-12,161.65
2026-05-13,169.31
2026-05-14,162.46
2026-05-15,162.43
2026-05-18,140.86
2026-05-19,122.41
2026-05-20,130.94
2026-05-21,140.2
2026-05-22,156.25
2026-05-25,148.71
2026-05-26,125.76
2026-05-27,184.57
2026-05-28,127.81
2026-05-29,222.36
2026-06-01,171.12
2026-06-02,142.84
2026-06-03,217.69
2026-06-04,140.41
2026-06-05,189.66
2026-06-08,126.75
2026-06-09,133.64
2026-06-10,166.01
2026-06-11,133.33
2026-06-12,168.35
2026-06-15,172.0
2026-06-16,164.48
2026-06-17,133.15
2026-06-18,114.67
2026-06-22,147.65
2026-06-23,98.99
2026-06-24,134.59
2026-06-25,114.57
2026-06-26,128.74
