date,adj
2017-09-25,121.2141
2017-09-26,120.2408
2017-09-27,120.8398
2017-09-28,120.3906
2017-09-29,120.7649
2017-09-30,121.5885
2017-10-02,122.0377
2017-10-03,122.0377
2017-10-05,122.5618
2017-10-06,122.9361
2017-10-11,124.8827
2017-10-12,126.0807
2017-10-13,125.856
2017-10-16,126.5299
2017-10-17,126.2304
2017-10-18,126.6796
2017-10-19,127.1288
2017-10-20,126.6047
2017-10-23,126.5299
2017-10-24,126.3801
2017-10-25,126.3053
2017-10-26,126.1555
2017-10-27,126.2304
2017-10-30,127.2037
2017-10-31,127.5781
2017-11-01,127.4283
2017-11-02,126.9791
2017-11-03,126.8294
2017-11-06,127.054
2017-11-07,127.7278
2017-11-08,127.2037
2017-11-09,126.3801
2017-11-10,126.6047
2017-11-13,126.2304
2017-11-14,126.0058
2017-11-15,124.733
2017-11-16,125.1822
2017-11-17,126.3053
2017-11-20,125.7812
2017-11-21,126.9042
2017-11-22,127.5032
2017-11-23,127.5781
2017-11-24,127.5032
2017-11-27,126.0058
2017-11-28,125.1822
2017-11-29,125.332
2017-11-30,123.1607
2017-12-01,123.6848
2017-12-04,124.134
2017-12-05,123.1607
2017-12-06,121.0644
2017-12-07,121.1393
2017-12-08,121.1393
2017-12-11,122.0377
2017-12-12,121.2141
2017-12-13,121.289
2017-12-14,122.412
2017-12-15,121.4387
2017-12-18,121.5885
2017-12-19,120.9895
2017-12-20,121.3639
2017-12-21,121.289
2017-12-22,121.7382
2017-12-25,121.9628
2017-12-26,120.7649
2017-12-27,121.1393
2017-12-28,122.3372
2017-12-29,123.011
2018-01-02,123.6848
2018-01-03,124.8079
2018-01-04,125.0325
2018-01-05,125.4068
2018-01-08,125.9309
2018-01-09,126.0058
2018-01-10,125.4068
2018-01-11,124.8827
2018-01-12,125.9309
2018-01-15,126.7545
2018-01-16,127.2786
2018-01-17,127.5032
2018-01-18,129.2252
2018-01-19,130.498
2018-01-22,131.6959
2018-01-23,132.22
2018-01-24,130.5728
2018-01-25,130.9472
2018-01-26,131.0221
2018-01-29,131.4061
2018-01-30,129.87
2018-01-31,130.0236
2018-02-01,130.9453
2018-02-02,130.4077
2018-02-05,128.4108
2018-02-06,122.3436
2018-02-07,123.8796
2018-02-08,123.8028
2018-02-09,121.422
2018-02-12,122.4204
2018-02-21,125.1852
2018-02-22,124.4172
2018-02-23,125.9532
2018-02-26,126.5676
2018-02-27,126.4908
2018-03-01,125.5692
2018-03-02,124.6476
2018-03-05,124.0332
2018-03-06,126.1836
2018-03-07,125.646
2018-03-08,127.1052
2018-03-09,127.2588
2018-03-12,129.2556
2018-03-13,130.4845
2018-03-14,129.486
2018-03-15,129.4092
2018-03-16,128.8716
2018-03-19,128.7948
2018-03-20,128.718
2018-03-21,128.7948
2018-03-22,128.334
2018-03-23,126.1068
2018-03-26,126.2604
2018-03-27,128.1036
2018-03-28,126.3372
2018-03-29,126.1068
2018-03-30,127.2588
2018-03-31,127.4124
2018-04-02,126.3372
2018-04-03,125.1852
2018-04-09,126.2604
2018-04-10,126.7212
2018-04-11,127.2588
2018-04-12,126.7212
2018-04-13,126.7212
2018-04-16,126.414
2018-04-17,125.0316
2018-04-18,125.3388
2018-04-19,126.9516
2018-04-20,124.0332
2018-04-23,122.8044
2018-04-24,122.19
2018-04-25,121.806
2018-04-26,121.422
2018-04-27,121.6524
2018-04-30,122.8812
2018-05-02,121.9596
2018-05-03,120.654
2018-05-04,121.2684
2018-05-07,122.1132
2018-05-08,122.8812
2018-05-09,123.5724
2018-05-10,123.8796
2018-05-11,125.3388
2018-05-14,126.7212
2018-05-15,125.4156
2018-05-16,125.5692
2018-05-17,124.7244
2018-05-18,124.3404
2018-05-21,126.03
2018-05-22,125.5692
2018-05-23,124.9548
2018-05-24,125.262
2018-05-25,125.7228
2018-05-28,126.2604
2018-05-29,125.7228
2018-05-30,123.4956
2018-05-31,124.0332
2018-06-01,124.9548
2018-06-04,126.8748
2018-06-05,126.7212
2018-06-06,127.95
2018-06-07,128.1804
2018-06-08,126.798
2018-06-11,126.9516
2018-06-12,126.7212
2018-06-13,127.4892
2018-06-14,125.5692
2018-06-15,125.8764
2018-06-19,123.8028
2018-06-20,125.1852
2018-06-21,124.8012
2018-06-22,124.6476
2018-06-25,124.2636
2018-06-26,123.9564
2018-06-27,123.4956
2018-06-28,122.958
2018-06-29,125.1084
2018-07-02,124.494
2018-07-03,124.6476
2018-07-04,125.0316
2018-07-05,124.0332
2018-07-06,124.3404
2018-07-09,126.3372
2018-07-10,126.6444
2018-07-11,125.4924
2018-07-12,126.9516
2018-07-13,128.0268
2018-07-16,127.4892
2018-07-17,126.798
2018-07-18,127.566
2018-07-19,127.95
2018-07-20,130.0236
2018-07-23,130.9529
2018-07-24,131.1853
2018-07-25,131.2627
2018-07-26,131.6499
2018-07-27,132.7341
2018-07-30,132.5018
2018-07-31,132.5018
2018-08-01,133.4311
2018-08-02,131.4176
2018-08-03,132.5018
2018-08-06,132.7341
2018-08-07,132.4243
2018-08-08,133.4311
2018-08-09,133.4311
2018-08-10,132.7341
2018-08-13,130.0236
2018-08-14,130.9529
2018-08-15,129.7139
2018-08-16,129.7913
2018-08-17,129.559
2018-08-20,130.0236
2018-08-21,130.9529
2018-08-22,131.1078
2018-08-23,131.7274
2018-08-24,131.3401
2018-08-27,132.5018
2018-08-28,133.5859
2018-08-29,135.1348
2018-08-30,135.5994
2018-08-31,134.6701
2018-09-03,133.8957
2018-09-04,134.7476
2018-09-05,134.7476
2018-09-06,133.9731
2018-09-07,133.8183
2018-09-10,133.1987
2018-09-11,132.6566
2018-09-12,132.5018
2018-09-13,131.5725
2018-09-14,133.9731
2018-09-17,132.9664
2018-09-18,132.2694
2018-09-19,133.4311
2018-09-20,133.0439
2018-09-21,134.5152
2018-09-25,134.9024
2018-09-26,134.5927
2018-09-27,135.2896
2018-09-28,134.5927
2018-10-01,135.2896
2018-10-02,133.2762
2018-10-03,133.1213
2018-10-04,131.495
2018-10-05,129.2492
2018-10-08,128.5523
2018-10-09,128.9395
2018-10-11,119.8789
2018-10-12,123.9832
2018-10-15,122.6667
2018-10-16,122.8216
2018-10-17,122.9765
2018-10-18,122.5893
2018-10-19,122.8216
2018-10-22,122.6667
2018-10-23,120.421
2018-10-24,119.8789
2018-10-25,116.9361
2018-10-26,116.7812
2018-10-29,117.3233
2018-10-30,117.6331
2018-10-31,120.1112
2018-11-01,121.4277
2018-11-02,121.8149
2018-11-05,121.1954
2018-11-06,120.8082
2018-11-07,121.4277
2018-11-08,122.1247
2018-11-09,120.4984
2018-11-12,120.8082
2018-11-13,119.4142
2018-11-14,119.8014
2018-11-15,120.1886
2018-11-16,119.1819
2018-11-19,118.7947
2018-11-20,117.7105
2018-11-21,117.7105
2018-11-22,117.091
2018-11-23,116.7038
2018-11-26,117.9428
2018-11-27,117.788
2018-11-28,119.1045
2018-11-29,119.3368
2018-11-30,118.8721
2018-12-03,122.0472
2018-12-04,121.1954
2018-12-05,118.7172
2018-12-06,116.3166
2018-12-07,116.8587
2018-12-10,115.3098
2018-12-11,116.2391
2018-12-12,118.0203
2018-12-13,118.1752
2018-12-14,116.7038
2018-12-17,117.6331
2018-12-18,116.6263
2018-12-19,117.5556
2018-12-20,116.2391
2018-12-21,116.4715
2018-12-22,115.9294
2018-12-24,115.697
2018-12-25,114.2257
2018-12-26,113.9159
2018-12-27,116.2391
2018-12-28,116.9361
2019-01-02,114.6903
2019-01-03,113.6061
2019-01-04,111.825
2019-01-07,114.5354
2019-01-08,114.0708
2019-01-09,116.1617
2019-01-10,115.8519
2019-01-11,116.9361
2019-01-14,116.1617
2019-01-15,117.1684
2019-01-16,117.0135
2019-01-17,117.0135
2019-01-18,117.6331
2019-01-21,118.4849
2019-01-22,118.2454
2019-01-23,117.6865
2019-01-24,118.2454
2019-01-25,119.7624
2019-01-28,120.0019
2019-01-29,118.964
2019-01-30,118.7244
2019-02-11,120.0019
2019-02-12,120.8003
2019-02-13,120.5608
2019-02-14,120.1616
2019-02-15,119.8422
2019-02-18,120.8003
2019-02-19,120.5608
2019-02-20,121.9181
2019-02-21,123.1157
2019-02-22,122.8762
2019-02-25,123.7545
2019-02-26,124.0738
2019-02-27,123.994
2019-03-04,122.8762
2019-03-05,122.5568
2019-03-06,122.8762
2019-03-07,122.3972
2019-03-08,121.3592
2019-03-11,121.5987
2019-03-12,123.3553
2019-03-13,123.1157
2019-03-14,123.0359
2019-03-15,123.9142
2019-03-18,124.7126
2019-03-19,125.1916
2019-03-20,125.3513
2019-03-21,126.3892
2019-03-22,126.7086
2019-03-25,124.7924
2019-03-26,125.5908
2019-03-27,125.3513
2019-03-28,125.3513
2019-03-29,126.3892
2019-04-01,127.507
2019-04-02,127.9861
2019-04-03,127.9861
2019-04-08,129.1837
2019-04-09,129.9821
2019-04-10,130.1418
2019-04-11,129.5829
2019-04-12,129.5031
2019-04-15,130.7007
2019-04-16,131.0999
2019-04-17,132.1378
2019-04-18,132.058
2019-04-19,132.2177
2019-04-22,132.058
2019-04-23,132.6169
2019-04-24,132.8564
2019-04-25,133.1758
2019-04-26,131.6588
2019-04-29,132.2177
2019-04-30,132.2177
2019-05-02,132.537
2019-05-03,133.7347
2019-05-06,131.4193
2019-05-07,132.7766
2019-05-08,131.8185
2019-05-09,130.2216
2019-05-10,130.1418
2019-05-13,127.9861
2019-05-14,127.1877
2019-05-15,127.3473
2019-05-16,126.2296
2019-05-17,124.9521
2019-05-20,124.8722
2019-05-21,125.1916
2019-05-22,125.1916
2019-05-23,122.8762
2019-05-24,123.5149
2019-05-27,123.1956
2019-05-28,123.1157
2019-05-29,122.5568
2019-05-30,123.5948
2019-05-31,125.2715
2019-06-03,125.4311
2019-06-04,124.6327
2019-06-05,125.0319
2019-06-06,124.0738
2019-06-10,126.2296
2019-06-11,126.7884
2019-06-12,127.2675
2019-06-13,126.2296
2019-06-14,125.99
2019-06-17,125.6707
2019-06-18,125.99
2019-06-19,128.9442
2019-06-20,129.1039
2019-06-21,129.1039
2019-06-24,129.6627
2019-06-25,128.9442
2019-06-26,128.3054
2019-06-27,130.1418
2019-06-28,129.1837
2019-07-01,131.9782
2019-07-02,131.6588
2019-07-03,130.1418
2019-07-04,130.9402
2019-07-05,130.7805
2019-07-08,130.3015
2019-07-09,130.1418
2019-07-10,131.2596
2019-07-11,132.2975
2019-07-12,132.1378
2019-07-15,132.8564
2019-07-16,133.0959
2019-07-17,132.2177
2019-07-18,132.058
2019-07-19,133.6685
2019-07-22,134.3126
2019-07-23,134.6347
2019-07-24,134.5542
2019-07-25,134.9568
2019-07-26,134.0711
2019-07-29,134.3932
2019-07-30,133.9905
2019-07-31,133.3464
2019-08-01,132.5411
2019-08-02,130.367
2019-08-05,129.0786
2019-08-06,128.9981
2019-08-07,128.3539
2019-08-08,129.8839
2019-08-12,129.8033
2019-08-13,128.3539
2019-08-14,129.3202
2019-08-15,127.8708
2019-08-16,129.4007
2019-08-19,130.1254
2019-08-20,130.4475
2019-08-21,130.6086
2019-08-22,130.2865
2019-08-23,130.4475
2019-08-26,128.2734
2019-08-27,128.5955
2019-08-28,129.4813
2019-08-29,129.7228
2019-08-30,131.8164
2019-09-02,131.8969
2019-09-03,130.7696
2019-09-04,132.2996
2019-09-05,133.6685
2019-09-06,134.4737
2019-09-09,134.9568
2019-09-10,134.3126
2019-09-11,134.3932
2019-09-12,135.1179
2019-09-16,135.9231
2019-09-17,135.6815
2019-09-18,136.8089
2019-09-19,136.0036
2019-09-20,136.4062
2019-09-23,136.0842
2019-09-24,136.3257
2019-09-25,135.44
2019-09-26,135.7621
2019-09-27,136.2452
2019-10-01,138.4193
2019-10-02,137.9362
2019-10-03,136.5673
2019-10-04,137.131
2019-10-07,137.6141
2019-10-08,139.3051
2019-10-09,138.1778
2019-10-14,140.9961
2019-10-15,141.2376
2019-10-16,141.8818
2019-10-17,141.9623
2019-10-18,141.6402
2019-10-21,141.4792
2019-10-22,142.8481
2019-10-23,142.4455
2019-10-24,143.0091
2019-10-25,143.0091
2019-10-28,143.6533
2019-10-29,144.0559
2019-10-30,144.7001
2019-10-31,145.1027
2019-11-01,145.1027
2019-11-04,148.4847
2019-11-05,149.612
2019-11-06,150.3368
2019-11-07,149.5315
2019-11-08,149.0484
2019-11-11,146.7937
2019-11-12,148.1626
2019-11-13,147.2769
2019-11-14,147.1963
2019-11-15,148.6458
2019-11-18,149.612
2019-11-19,150.7394
2019-11-20,150.1757
2019-11-21,148.9679
2019-11-22,149.0484
2019-11-25,149.1289
2019-11-26,149.5315
2019-11-27,150.0952
2019-11-28,149.6926
2019-11-29,147.3574
2019-12-02,148.2431
2019-12-03,148.2431
2019-12-04,147.6795
2019-12-05,149.612
2019-12-06,149.8536
2019-12-09,150.8199
2019-12-10,149.7731
2019-12-11,150.9809
2019-12-12,154.3629
2019-12-13,156.0539
2019-12-16,155.9734
2019-12-17,158.067
2019-12-18,158.1475
2019-12-19,157.2617
2019-12-20,156.1344
2019-12-23,156.4565
2019-12-24,156.537
2019-12-25,156.7786
2019-12-26,156.7786
2019-12-27,157.8254
2019-12-30,157.5033
2019-12-31,156.1344
2020-01-02,157.2617
2020-01-03,157.2617
2020-01-06,155.2487
2020-01-07,154.7655
2020-01-08,154.0408
2020-01-09,156.1344
2020-01-10,156.6981
2020-01-13,157.8254
2020-01-14,158.7917
2020-01-15,157.1812
2020-01-16,156.6981
2020-01-17,156.6981
2020-01-20,157.3423
2020-01-30,148.4042
2020-01-31,149.5681
2020-02-03,148.0716
2020-02-04,150.649
2020-02-05,151.0647
2020-02-06,153.4757
2020-02-07,151.6466
2020-02-10,151.3141
2020-02-11,152.5612
2020-02-12,154.0577
2020-02-13,154.3071
2020-02-14,154.5565
2020-02-17,153.4757
2020-02-18,151.3972
2020-02-19,153.1432
2020-02-20,152.478
2020-02-21,151.7298
2020-02-24,149.8176
2020-02-25,150.2333
2020-02-26,148.7368
2020-02-27,147.4065
2020-03-02,145.2449
2020-03-03,147.3234
2020-03-04,148.3211
2020-03-05,149.9838
2020-03-06,146.9077
2020-03-09,142.7507
2020-03-10,143.499
2020-03-11,141.8362
2020-03-12,136.5984
2020-03-13,134.6862
2020-03-16,128.5338
2020-03-17,124.46
2020-03-18,121.0513
2020-03-19,113.9844
2020-03-20,123.0466
2020-03-23,117.7257
2020-03-24,123.4623
2020-03-25,127.7856
2020-03-26,128.3676
2020-03-27,127.3699
2020-03-30,126.1228
2020-03-31,126.6216
2020-04-01,126.2059
2020-04-06,128.1181
2020-04-07,130.5292
2020-04-08,132.3583
2020-04-09,131.7763
2020-04-10,131.8594
2020-04-13,131.028
2020-04-14,134.603
2020-04-15,135.0187
2020-04-16,134.3536
2020-04-17,138.4274
2020-04-20,138.0117
2020-04-21,134.021
2020-04-22,134.021
2020-04-23,134.5199
2020-04-24,134.5199
2020-04-27,137.2635
2020-04-28,137.2635
2020-04-29,139.1757
2020-04-30,142.1687
2020-05-04,138.0117
2020-05-05,138.6769
2020-05-06,138.8431
2020-05-07,139.4251
2020-05-08,140.2565
2020-05-11,141.4205
2020-05-12,139.7577
2020-05-13,140.1734
2020-05-14,138.5106
2020-05-15,139.4251
2020-05-18,138.2612
2020-05-19,139.5083
2020-05-20,139.342
2020-05-21,140.5059
2020-05-22,137.9286
2020-05-25,138.8431
2020-05-26,140.4228
2020-05-27,140.2565
2020-05-28,139.4251
2020-05-29,140.4228
2020-06-01,141.171
2020-06-02,141.8362
2020-06-03,144.3304
2020-06-04,145.6606
2020-06-05,146.9077
2020-06-08,148.8199
2020-06-09,148.9862
2020-06-10,150.3995
2020-06-11,148.0716
2020-06-12,146.7414
2020-06-15,144.6629
2020-06-16,147.8222
2020-06-17,147.9885
2020-06-18,147.8222
2020-06-19,147.7391
2020-06-22,148.0716
2020-06-23,148.7368
2020-06-24,149.6513
2020-06-29,148.1548
2020-06-30,149.485
2020-07-01,150.4827
2020-07-02,152.1455
2020-07-03,153.8914
2020-07-06,156.5519
2020-07-07,157.1339
2020-07-08,158.2147
2020-07-09,158.7135
2020-07-10,157.3833
2020-07-13,159.7112
2020-07-14,160.7089
2020-07-15,161.374
2020-07-16,159.7943
2020-07-17,161.6234
2020-07-20,161.374
2020-07-21,165.3099
2020-07-22,165.7286
2020-07-23,165.5612
2020-07-24,164.9749
2020-07-27,173.0143
2020-07-28,173.5168
2020-07-29,171.7582
2020-07-30,174.2705
2020-07-31,173.8518
2020-08-03,170.837
2020-08-04,173.0143
2020-08-05,174.6892
2020-08-06,176.5316
2020-08-07,175.2754
2020-08-10,176.8665
2020-08-11,175.5266
2020-08-12,172.9306
2020-08-13,174.6055
2020-08-14,175.0242
2020-08-17,176.8665
2020-08-18,175.8616
2020-08-19,174.6055
2020-08-20,168.4922
2020-08-21,172.1769
2020-08-24,172.6794
2020-08-25,174.0193
2020-08-26,174.6892
2020-08-27,175.1079
2020-08-28,173.3493
2020-08-31,170.502
2020-09-01,173.0981
2020-09-02,172.5119
2020-09-03,173.0143
2020-09-04,171.7582
2020-09-07,171.507
2020-09-08,172.5119
2020-09-09,171.3395
2020-09-10,172.8469
2020-09-11,172.9306
2020-09-14,175.1079
2020-09-15,175.7779
2020-09-16,178.4577
2020-09-17,176.5316
2020-09-18,176.3641
2020-09-21,174.9404
2020-09-22,172.6794
2020-09-23,172.4281
2020-09-24,168.241
2020-09-25,168.5759
2020-09-28,171.3395
2020-09-29,171.7582
2020-09-30,172.5119
2020-10-05,172.5956
2020-10-06,174.6055
2020-10-07,175.5266
2020-10-08,177.8715
2020-10-12,179.2951
2020-10-13,179.3789
2020-10-14,178.7089
2020-10-15,177.034
2020-10-16,176.2803
2020-10-19,178.5414
2020-10-20,177.5365
2020-10-21,177.4528
2020-10-22,177.704
2020-10-23,177.704
2020-10-26,177.704
2020-10-27,176.6991
2020-10-28,175.8616
2020-10-29,173.9355
2020-10-30,172.5119
2020-11-02,173.1818
2020-11-03,175.1917
2020-11-04,177.7877
2020-11-05,177.6202
2020-11-06,178.7089
2020-11-09,181.0537
2020-11-10,179.3789
2020-11-11,182.1424
2020-11-12,182.2261
2020-11-13,182.9798
2020-11-16,188.9256
2020-11-17,190.2655
2020-11-18,191.5217
2020-11-19,191.1867
2020-11-20,190.9355
2020-11-23,193.364
2020-11-24,192.4429
2020-11-25,190.8517
2020-11-26,192.3591
2020-11-27,192.0241
2020-11-30,189.7631
2020-12-01,191.4379
2020-12-02,193.2803
2020-12-03,193.2803
2020-12-04,196.4626
2020-12-07,198.3049
2020-12-08,201.0685
2020-12-09,201.0685
2020-12-10,198.6399
2020-12-11,198.8911
2020-12-14,198.0537
2020-12-15,196.0438
2020-12-16,199.7286
2020-12-17,198.6399
2020-12-18,197.9699
2020-12-21,199.896
2020-12-22,197.635
2020-12-23,197.8862
2020-12-24,198.9749
2020-12-25,199.2261
2020-12-28,200.9847
2020-12-29,200.8172
2020-12-30,203.6645
2020-12-31,204.7532
2021-01-04,208.2704
2021-01-05,208.6891
2021-01-06,210.9502
2021-01-07,215.8911
2021-01-08,219.7433
2021-01-11,221.5856
2021-01-12,221.2507
2021-01-13,226.6103
2021-01-14,224.5167
2021-01-15,225.2704
2021-01-18,225.1029
2021-01-19,231.0487
2021-01-20,231.4674
2021-01-21,239.5068
2021-01-22,235.2283
2021-01-25,232.0623
2021-01-26,227.356
2021-01-27,227.6983
2021-01-28,223.0776
2021-01-29,219.3981
2021-02-01,223.7621
2021-02-02,230.0942
2021-02-03,229.9231
2021-02-04,228.554
2021-02-05,230.6932
2021-02-17,240.5336
2021-02-18,240.1913
2021-02-19,237.6243
2021-02-22,237.5387
2021-02-23,237.0253
2021-02-24,233.517
2021-02-25,235.3995
2021-02-26,228.2973
2021-03-02,228.3828
2021-03-03,231.72
2021-03-04,227.1849
2021-03-05,225.8158
2021-03-08,225.6447
2021-03-09,224.789
2021-03-10,225.7302
2021-03-11,230.5221
2021-03-12,231.4633
2021-03-15,230.8643
2021-03-16,231.6345
2021-03-17,229.6664
2021-03-18,230.8643
2021-03-19,227.2705
2021-03-22,228.2973
2021-03-23,228.6396
2021-03-24,225.0457
2021-03-25,225.8158
2021-03-26,229.9231
2021-03-29,231.8056
2021-03-30,232.5757
2021-03-31,230.6076
2021-04-01,232.319
2021-04-06,235.5706
2021-04-07,235.8273
2021-04-08,236.5974
2021-04-09,236.084
2021-04-12,234.7149
2021-04-13,234.7149
2021-04-14,235.9985
2021-04-15,237.9665
2021-04-16,238.3088
2021-04-19,238.7367
2021-04-20,238.3088
2021-04-21,236.1696
2021-04-22,235.9985
2021-04-23,238.1377
2021-04-26,241.646
2021-04-27,241.7316
2021-04-28,240.2769
2021-04-29,240.6192
2021-05-03,236.5974
2021-05-04,234.5438
2021-05-05,232.319
2021-05-06,234.3727
2021-05-07,238.5655
2021-05-10,236.9397
2021-05-11,228.0406
2021-05-12,221.4518
2021-05-13,218.2002
2021-05-14,220.6817
2021-05-17,216.4888
2021-05-18,226.4148
2021-05-19,224.8745
2021-05-20,223.3343
2021-05-21,226.5003
2021-05-24,226.1581
2021-05-25,230.0087
2021-05-26,230.1798
2021-05-27,228.554
2021-05-28,232.4046
2021-05-31,234.6294
2021-06-01,235.6562
2021-06-02,235.6562
2021-06-03,235.4851
2021-06-04,234.3727
2021-06-07,234.9716
2021-06-08,233.6025
2021-06-09,231.8912
2021-06-10,235.4851
2021-06-11,236.3407
2021-06-15,237.6243
2021-06-16,237.3676
2021-06-17,236.683
2021-06-18,236.1696
2021-06-21,230.5221
2021-06-22,230.7788
2021-06-23,234.5438
2021-06-24,233.9448
2021-06-25,234.3727
2021-06-28,234.8005
2021-06-29,235.4851
2021-06-30,237.7954
2021-07-01,236.683
2021-07-02,236.683
2021-07-05,238.9078
2021-07-06,239.1645
2021-07-07,237.881
2021-07-08,237.6243
2021-07-09,235.7418
2021-07-12,237.881
2021-07-13,239.8491
2021-07-14,240.448
2021-07-15,242.6728
2021-07-16,239.4212
2021-07-19,236.683
2021-07-20,234.8005
2021-07-21,234.5431
2021-07-22,236.1731
2021-07-23,236.1731
2021-07-26,234.1142
2021-07-27,234.0284
2021-07-28,230.3395
2021-07-29,234.2
2021-07-30,233.4279
2021-08-02,236.602
2021-08-03,237.5457
2021-08-04,238.9183
2021-08-05,238.4894
2021-08-06,238.1462
2021-08-09,237.4599
2021-08-10,236.1731
2021-08-11,235.401
2021-08-12,234.9721
2021-08-13,232.7416
2021-08-16,232.2269
2021-08-17,230.5111
2021-08-18,231.4548
2021-08-19,226.136
2021-08-20,224.3344
2021-08-23,230.5111
2021-08-24,231.1974
2021-08-25,233.4279
2021-08-26,235.0579
2021-08-27,237.031
2021-08-30,239.3472
2021-08-31,240.8056
2021-09-01,241.9209
2021-09-02,240.0335
2021-09-03,243.465
2021-09-06,244.5803
2021-09-07,243.465
2021-09-08,241.3204
2021-09-09,240.7198
2021-09-10,243.5508
2021-09-13,242.693
2021-09-14,242.9503
2021-09-15,241.4919
2021-09-16,240.3767
2021-09-17,241.063
2021-09-22,235.401
2021-09-23,236.7736
2021-09-24,239.6046
2021-09-27,240.2051
2021-09-28,238.4894
2021-09-29,233.3421
2021-09-30,235.1437
2021-10-01,229.8248
2021-10-04,228.4522
2021-10-05,228.1091
2021-10-06,228.1949
2021-10-07,232.2269
2021-10-08,230.2538
2021-10-12,227.9375
2021-10-13,227.1654
2021-10-14,227.7659
2021-10-15,233.7711
2021-10-18,233.0848
2021-10-19,234.9721
2021-10-20,234.3716
2021-10-21,233.5137
2021-10-22,234.2
2021-10-25,234.0284
2021-10-26,236.0015
2021-10-27,236.0015
2021-10-28,235.3152
2021-10-29,232.999
2021-11-01,234.2
2021-11-02,233.7711
2021-11-03,234.3716
2021-11-04,233.5995
2021-11-05,236.9452
2021-11-08,238.8325
2021-11-09,241.4061
2021-11-10,241.063
2021-11-11,238.9183
2021-11-12,239.6904
2021-11-15,241.8351
2021-11-16,242.264
2021-11-17,243.0361
2021-11-18,244.4087
2021-11-19,245.0092
2021-11-22,244.4087
2021-11-23,242.0924
2021-11-24,241.063
2021-11-25,240.9772
2021-11-26,237.031
2021-11-29,237.031
2021-11-30,236.7736
2021-12-01,240.7198
2021-12-02,243.2935
2021-12-03,243.2077
2021-12-06,242.5214
2021-12-07,243.2935
2021-12-08,244.2371
2021-12-09,243.6366
2021-12-10,243.5508
2021-12-13,242.7787
2021-12-14,240.3767
2021-12-15,240.7198
2021-12-16,243.7224
2021-12-17,243.465
2021-12-20,241.3204
2021-12-21,243.3793
2021-12-22,243.3793
2021-12-23,244.7519
2021-12-24,245.4382
2021-12-27,247.3255
2021-12-28,249.2986
2021-12-29,250.4138
2021-12-30,249.6417
2022-01-03,251.1859
2022-01-04,256.6763
2022-01-05,256.1616
2022-01-06,253.7595
2022-01-07,251.5291
2022-01-10,253.159
2022-01-11,254.4458
2022-01-12,256.5905
2022-01-13,257.8774
2022-01-14,257.8774
2022-01-17,260.7941
2022-01-18,257.8774
2022-01-19,254.789
2022-01-20,255.8184
2022-01-21,250.12
2022-01-24,252.487
2022-01-25,248.3666
2022-01-26,248.1912
2022-02-07,249.5063
2022-02-08,250.5583
2022-02-09,251.435
2022-02-10,254.3281
2022-02-11,254.1527
2022-02-14,250.2076
2022-02-15,249.0679
2022-02-16,253.1884
2022-02-17,253.3637
2022-02-18,252.6624
2022-02-21,252.1363
2022-02-22,248.7173
2022-02-23,249.4186
2022-02-24,243.3694
2022-02-25,242.8434
2022-03-01,246.2625
2022-03-02,244.8598
2022-03-03,245.3858
2022-03-04,242.7558
2022-03-07,234.9532
2022-03-08,229.9561
2022-03-09,232.3231
2022-03-10,239.0737
2022-03-11,235.6546
2022-03-14,235.6546
2022-03-15,230.8328
2022-03-16,231.7971
2022-03-17,239.1613
2022-03-18,238.6353
2022-03-21,240.2133
2022-03-22,239.8627
2022-03-23,242.1421
2022-03-24,241.9667
2022-03-25,242.3174
2022-03-28,239.6873
2022-03-29,239.9503
2022-03-30,242.9311
2022-03-31,242.1421
2022-04-01,240.1257
2022-04-06,238.8983
2022-04-07,234.6025
2022-04-08,235.9176
2022-04-11,232.2355
2022-04-12,232.4108
2022-04-13,236.7943
2022-04-14,235.9176
2022-04-15,231.8848
2022-04-18,230.6574
2022-04-19,231.4464
2022-04-20,232.5861
2022-04-21,232.7615
2022-04-22,230.7451
2022-04-25,226.6246
2022-04-26,226.6246
2022-04-27,221.8905
2022-04-28,222.8549
2022-04-29,225.7479
2022-05-03,224.0822
2022-05-04,224.0822
2022-05-05,226.6246
2022-05-06,222.0658
2022-05-09,218.3837
2022-05-10,217.4194
2022-05-11,217.7701
2022-05-12,212.5976
2022-05-13,214.5263
2022-05-16,215.666
2022-05-17,218.0331
2022-05-18,220.4001
2022-05-19,216.192
2022-05-20,218.5591
2022-05-23,218.9974
2022-05-24,216.5427
2022-05-25,218.2084
2022-05-26,215.4907
2022-05-27,220.0495
2022-05-30,225.3973
2022-05-31,227.589
2022-06-01,226.4493
2022-06-02,224.0822
2022-06-06,225.6603
2022-06-07,223.3809
2022-06-08,225.8356
2022-06-09,225.1343
2022-06-10,222.8549
2022-06-13,216.6304
2022-06-14,216.2797
2022-06-15,215.2277
2022-06-16,214.7893
2022-06-17,211.8962
2022-06-20,209.9675
2022-06-21,214.2633
2022-06-22,209.5292
2022-06-23,206.7238
2022-06-24,207.1621
2022-06-27,212.0716
2022-06-28,210.0552
2022-06-29,208.3018
2022-06-30,203.0416
2022-07-01,195.5898
2022-07-04,193.6611
2022-07-05,194.6254
2022-07-06,190.8556
2022-07-07,196.5541
2022-07-08,198.5705
2022-07-11,196.8171
2022-07-12,192.083
2022-07-13,198.9212
2022-07-14,199.8856
2022-07-15,202.5156
2022-07-18,203.4062
2022-07-19,203.5843
